code_barre,adresseLongitude,adresseLatitude,adresseLigne1,code_postal,region,commune,populationCommune,densite,niveau_de_vie,gareLaPlusProche,distanceGare,nombre_paiements,nombre_contacts,taux de transformation
PROX-BDB-1021-352756,5.02749,44.97475,12 AV DAUPHINE PROVENCE,26300.0,Auvergne-Rhône-Alpes,Alixan,2584.0,2,21398.0,Alixan-Châteauneuf-d'Isère,4.327066742858733,4.0,29,13.793103448275861
PROX-BDB-1021-352757,5.56536,45.32674,60 RUE DE LA REPUBLIQUE,38430.0,Auvergne-Rhône-Alpes,Moirans,8014.0,3,20966.0,Moirans-la-Galifette,0.3254618930808153,12.0,41,29.268292682926827
PROX-BDB-1021-352758,0.21854,49.11154,43 RUE DU COMMERCE,14100.0,Normandie,Saint-Martin-de-la-Lieue,796.0,2,20146.0,Lisieux,3.1039389166065043,20.0,33,60.60606060606061
PROX-BDB-1021-352759,4.91182,44.9453,3 RUE SIMONE SIGNORET,26000.0,Auvergne-Rhône-Alpes,Valence,65028.0,1,18135.0,Valence,2.4143284845174153,2.0,30,6.666666666666667
PROX-BDB-1021-352760,4.76754,44.349,8 RUE DE L EGLISE,26130.0,Auvergne-Rhône-Alpes,Saint-Paul-Trois-Châteaux,9394.0,3,21473.333333,Pierrelatte,5.804533561335567,13.0,30,43.333333333333336
PROX-BDB-1021-352761,5.9183,45.58891,189 AV D ANNECY,73000.0,Auvergne-Rhône-Alpes,Chambéry,60481.0,4,19349.333333,Chambéry-Challes-les-Eaux,1.894170202071875,3.0,102,2.941176470588235
PROX-BDB-1021-352762,5.88985,43.93138,CENTRE COMMERCIAL LE PLAN,4700.0,Provence-Alpes-Côte d'Azur,La Brillanne,1164.0,2,17461.0,La Brillanne-Oraison,0.8135570569482825,10.0,25,40.0
PROX-BDB-1021-352763,4.8861,44.92043,227 Avenue Victor Hugo,26000.0,Auvergne-Rhône-Alpes,Valence,65028.0,1,18135.0,Valence,1.0134871291347647,4.0,43,9.30232558139535
PROX-BDB-1021-352764,4.89084,44.83966,2 C ROUTE DE BEAUVALLON L'ALOUETTE,26800.0,Auvergne-Rhône-Alpes,Étoile-sur-Rhône,5603.0,2,21197.777778,Portes,4.623029343843232,8.0,47,17.02127659574468
PROX-BDB-1021-352765,5.02144,44.72773,18 RUE MAURICE LONG,26400.0,Auvergne-Rhône-Alpes,Crest,8773.0,3,17705.0,Crest,0.5452066077799359,15.0,71,21.12676056338028
PROX-BDB-1021-352766,5.0468,45.04572,38 CRS PIERRE DIDIER,26100.0,Auvergne-Rhône-Alpes,Romans-sur-Isère,33832.0,3,17503.913043,Romans-Bourg-de-Péage,0.426971948258017,18.0,58,31.03448275862069
PROX-BDB-1021-352767,5.05582,45.05675,2 Rue Etienne Jodelle,26100.0,Auvergne-Rhône-Alpes,Romans-sur-Isère,33832.0,3,17503.913043,Romans-Bourg-de-Péage,0.9896857391588363,9.0,14,64.28571428571429
PROX-BDB-1021-352768,4.61523,45.529,23 RUE JULES GUESDE,42800.0,Auvergne-Rhône-Alpes,Rive-de-Gier,15299.0,3,16822.333333,Rive-de-Gier,0.8446008551636418,15.0,80,18.75
PROX-BDB-1021-352769,3.07709,44.09824,23 BD DE L AYROLLE,12100.0,Occitanie,Millau,22844.0,3,18579.166667,Millau,0.5136426230565674,26.0,27,96.29629629629629
PROX-BDB-1021-352770,4.69698,44.37775,1 route des blaches,26700.0,Auvergne-Rhône-Alpes,Pierrelatte,13752.0,3,18467.0,Pierrelatte,0.6522896313400718,13.0,65,20.0
PROX-BDB-1021-352771,4.84524,45.76136,78 AV DU MARECHAL DE SAXE,69003.0,Auvergne-Rhône-Alpes,Lyon 3e Arrondissement,102752.0,4,23139.0,Lyon-Part-Dieu,1.164165431114817,4.0,33,12.121212121212121
PROX-BDB-1021-352772,-1.07133,49.10913,61 rue de Torigni,50000.0,Normandie,Saint-Lô,19999.0,3,18883.0,St-Lô,2.2671711404719654,10.0,54,18.51851851851852
PROX-BDB-1021-352773,5.06244,45.04549,38 AV GAMBETTA,26100.0,Auvergne-Rhône-Alpes,Romans-sur-Isère,33832.0,3,17503.913043,Romans-Bourg-de-Péage,1.078507493814808,14.0,40,35.0
PROX-BDB-1021-352774,-1.53547,47.18014,82 RUE DE LA BLORDIERE,44400.0,Pays de la Loire,Rezé,42154.0,4,20564.444444,Rezé-Pont-Rousseau,1.809841556285442,19.0,31,61.29032258064516
PROX-BDB-1021-352775,4.88686,45.75402,2TER COURS RICHARD VITTON,69003.0,Auvergne-Rhône-Alpes,Lyon 3e Arrondissement,102752.0,4,23139.0,Lyon-Part-Dieu,2.1916474976484768,56.0,123,45.52845528455284
PROX-BDB-1021-352776,0.1871,48.0143,70 RUE DES JARDINS,72000.0,Pays de la Loire,Le Mans,145776.0,4,19112.53,Le Mans,2.206181901455933,6.0,27,22.22222222222222
PROX-BDB-1021-352777,4.71813,45.93595,22 RUE DU 3 SEPTEMBRE 44,69480.0,Auvergne-Rhône-Alpes,Anse,7332.0,3,21994.761905,Anse,0.40230409092574854,5.0,84,5.952380952380952
PROX-BDB-1021-352778,4.75618,45.98593,429 RUE DU BEAUJOLAIS,1480.0,Auvergne-Rhône-Alpes,Jassans-Riottier,6458.0,3,21018.461538,Villefranche-sur-Saône,2.7164301642427016,27.0,60,45.0
PROX-BDB-1021-352779,4.77215,45.87342,58 LE PROMENOIR,69380.0,Auvergne-Rhône-Alpes,Chasselay,2849.0,2,28048.0,Quincieux,3.7288710256565616,3.0,10,30.0
PROX-BDB-1021-352780,5.73592,45.38687,26 AV JEAN JAURES,38380.0,Auvergne-Rhône-Alpes,Saint-Laurent-du-Pont,4624.0,2,20641.333333,St-Béron-La Bridoire,13.028286015313121,56.0,96,58.333333333333336
PROX-BDB-1021-352781,5.69385,45.17024,2 AV LOUIS ARMAND,38180.0,Auvergne-Rhône-Alpes,Seyssins,7791.0,4,26565.6,Grenoble,2.3409334458259115,11.0,42,26.190476190476193
PROX-BDB-1021-352782,4.99789,45.73261,8 PL DE LA REPUBLIQUE,69740.0,Auvergne-Rhône-Alpes,Genas,12941.0,3,26950.833333,St-Priest,7.100389258390785,16.0,105,15.238095238095239
PROX-BDB-1021-352783,5.04713,45.0505,7 AVENUE JEAN MOULIN,26100.0,Auvergne-Rhône-Alpes,Romans-sur-Isère,33832.0,3,17503.913043,Romans-Bourg-de-Péage,0.2586288480524267,7.0,35,20.0
PROX-BDB-1021-352784,7.11645,43.59109,431 AV JULES GREC,6600.0,Provence-Alpes-Côte d'Azur,Antibes,74161.0,4,21044.666667,Antibes,0.6202629578245246,42.0,85,49.411764705882355
PROX-BDB-1021-352785,3.07905,45.79263,79 RUE CHATEAUBRIAND,63100.0,Auvergne-Rhône-Alpes,Clermont-Ferrand,146632.0,4,18613.5,Clermont-Ferrand,2.2813003587688025,9.0,53,16.9811320754717
PROX-BDB-1021-352786,3.24856,45.79944,4 PL DE LA REPUBLIQUE,63430.0,Auvergne-Rhône-Alpes,Pont-du-Château,11736.0,3,21380.0,Pont-du-Château (FRET),1.3453544494060283,28.0,36,77.77777777777779
PROX-BDB-1021-352787,4.86643,45.77312,59 RUE GABRIEL PERI,69100.0,Auvergne-Rhône-Alpes,Villeurbanne,148754.0,4,18899.333333,Lyon-Part-Dieu,1.4798766326535422,20.0,67,29.850746268656714
PROX-BDB-1021-352788,3.54248,45.75632,9 AV HENRI POURRAT,63120.0,Auvergne-Rhône-Alpes,Courpière,4194.0,2,18628.5,Pont-de-Dore,10.436942325415929,4.0,8,50.0
PROX-BDB-1021-352789,3.72411,45.41423,108 RTE NATIONALE,63220.0,Auvergne-Rhône-Alpes,Arlanc,1932.0,2,17142.0,Darsac,30.191707803325393,,32,
PROX-BDB-1021-352790,4.84193,45.79026,64 RUE PASTEUR,69300.0,Auvergne-Rhône-Alpes,Caluire-et-Cuire,43816.0,4,23796.190476,Lyon-St-Paul,2.945507850914442,3.0,58,5.172413793103448
PROX-BDB-1021-352791,1.25142,45.81919,4 Bd Bel Air,87000.0,Nouvelle-Aquitaine,Limoges,134460.0,4,18425.333333,Limoges-Montjovis,2.1402801569548,16.0,89,17.97752808988764
PROX-BDB-1021-352792,6.38849,45.6751,106 RUE DE LA REPUBLIQUE,73200.0,Auvergne-Rhône-Alpes,Albertville,19453.0,3,18148.666667,Albertville,1.4033975329332198,17.0,34,50.0
PROX-BDB-1021-352793,3.12323,45.89508,88 Fbg de la Bade,63200.0,Auvergne-Rhône-Alpes,Riom,19999.0,3,20484.0,Riom-Châtel-Guyon,0.5918184371101192,15.0,27,55.55555555555556
PROX-BDB-1021-352794,5.76511,45.20743,39 RUE DES AIGUINARDS,38240.0,Auvergne-Rhône-Alpes,Meylan,17528.0,4,28450.0,Grenoble-Université-Gières,2.929295008953259,3.0,34,8.823529411764707
PROX-BDB-1021-352795,3.10663,45.78762,100 AV DE LA REPUBLIQUE,63100.0,Auvergne-Rhône-Alpes,Clermont-Ferrand,146632.0,4,18613.5,Clermont-Ferrand,1.1240830921053926,8.0,65,12.307692307692308
PROX-BDB-1021-352796,5.22184,45.62118,1 B PL DU TRIFORIUM,38080.0,Auvergne-Rhône-Alpes,L'Isle-d'Abeau,16405.0,3,18522.666667,L'Isle-d'Abeau,1.5702528263081301,16.0,51,31.372549019607842
PROX-BDB-1021-352797,4.841,45.89794,1 PL DE VERDUN,69730.0,Auvergne-Rhône-Alpes,Genay,5574.0,2,23090.0,Neuville-sur-Saône,2.131845842447546,9.0,42,21.428571428571427
PROX-BDB-1021-352798,4.87379,45.82337,19 BD CASTELLANE,69580.0,Auvergne-Rhône-Alpes,Sathonay-Camp,5993.0,4,20721.428571,Sathonay-Rillieux,0.41296597784988887,5.0,23,21.73913043478261
PROX-BDB-1021-352799,4.83002,45.79852,5 PL HENRI BARBUSSE,69009.0,Auvergne-Rhône-Alpes,Lyon 9e Arrondissement,51262.0,4,18823.809524,Lyon-Vaise,2.8982314814764307,11.0,75,14.666666666666666
PROX-BDB-1021-352800,4.84267,45.75573,13 CRS GAMBETTA,69003.0,Auvergne-Rhône-Alpes,Lyon 3e Arrondissement,102752.0,4,23139.0,Lyon-Jean-Macé,1.1933454661965959,8.0,61,13.114754098360656
PROX-BDB-1021-352801,4.81888,45.74196,21 QUAI ANTOINE RIBOUD,69002.0,Auvergne-Rhône-Alpes,Lyon 2e Arrondissement,30898.0,4,24999.0,Lyon-Perrache,0.7592473532706208,5.0,42,11.904761904761903
PROX-BDB-1021-352802,4.83196,45.77317,24 RUE DES PIERRES PLANTEES,69001.0,Auvergne-Rhône-Alpes,Lyon 1er Arrondissement,30142.0,4,21794.666667,Lyon-St-Paul,0.9054609495258497,1.0,56,1.7857142857142856
PROX-BDB-1021-353104,3.54079,45.85132,9 RUE DE CLERMONT,63300.0,Auvergne-Rhône-Alpes,Thiers,12169.0,3,17249.375,Thiers,1.1159671662792714,10.0,68,14.705882352941178
PROX-BDB-1021-353105,-0.47748,48.98563,6 RUE PIERRE GRINGOIRE,14220.0,Normandie,Le Hom,3749.0,2,,Bretteville-Norrey,24.32914988798318,5.0,17,29.411764705882355
PROX-BDB-1021-353106,3.11406,50.36341,110 RUE DE VERDUN,59450.0,Hauts-de-France,Sin-le-Noble,15799.0,4,16236.410256,Sin-le-Noble,0.7707525585034456,20.0,40,50.0
PROX-BDB-1021-353107,4.95594,46.11972,87 RUE PASTEUR,1400.0,Auvergne-Rhône-Alpes,Châtillon-sur-Chalaronne,5060.0,2,20118.0,Vonnas,12.272319935068712,25.0,47,53.191489361702125
PROX-BDB-1021-353108,5.25682,45.3938,11 RUE DES CORDIERS,38260.0,Auvergne-Rhône-Alpes,La Côte-Saint-André,5097.0,2,18484.285714,Le Grand-Lemps,13.01868263015467,19.0,54,35.18518518518518
PROX-BDB-1021-353109,-0.31822,47.83884,69 RUE DU MANS,72300.0,Pays de la Loire,Sablé-sur-Sarthe,12719.0,3,17464.0,Sablé-sur-Sarthe,1.812094070580936,14.0,20,70.0
PROX-BDB-1021-353110,5.01056,45.64522,10 RUE DU STADE,69780.0,Auvergne-Rhône-Alpes,Saint-Pierre-de-Chandieu,4578.0,3,24574.0,Heyrieux,3.792058702301688,2.0,64,3.125
PROX-BDB-1021-353111,5.72621,45.17842,45 RUE DE STALINGRAD,38100.0,Auvergne-Rhône-Alpes,Grenoble,160625.0,4,19773.333333,Grenoble,0.7294191142779627,4.0,31,12.903225806451612
PROX-BDB-1021-353112,5.69275,45.19848,130 Bd Joliot Curie,38600.0,Auvergne-Rhône-Alpes,Fontaine,22790.0,1,21937.083333,Grenoble,1.9059700703999722,1.0,62,1.6129032258064515
PROX-BDB-1021-353113,2.20114,48.71433,8 BD GASPARD MONGE,91120.0,Ile-de-France,Palaiseau,35881.0,4,26344.4,Igny,3.6099677399481442,17.0,90,18.88888888888889
PROX-BDB-1021-353114,5.69217,45.11957,9 PL JEAN MONNET,38640.0,Auvergne-Rhône-Alpes,Claix,8129.0,2,27248.333333,Pont-de-Claix,0.8356203541868735,3.0,39,7.6923076923076925
PROX-BDB-1021-353115,5.76181,45.16787,10 AV ROMAIN ROLLAND,38400.0,Auvergne-Rhône-Alpes,Saint-Martin-d'Hères,38755.0,4,18926.0,Grenoble-Université-Gières,2.611004044462942,7.0,66,10.606060606060606
PROX-BDB-1021-353116,5.7186,45.18775,50 CRS JEAN JAURES,38000.0,Auvergne-Rhône-Alpes,Grenoble,160625.0,4,19773.333333,Grenoble,0.4687245851065566,4.0,30,13.333333333333334
PROX-BDB-1021-353117,5.18117,45.61232,2 RTE DE FOUR,38090.0,Auvergne-Rhône-Alpes,Vaulx-Milieu,2582.0,3,22805.0,La Verpillière,2.828618486018977,14.0,77,18.181818181818183
PROX-BDB-1021-353118,3.1278,45.67228,1 Rue du Commerce,63450.0,Auvergne-Rhône-Alpes,Tallende,1563.0,2,24222.666667,Les Martres-de-Veyre,5.398828796924383,4.0,21,19.047619047619047
PROX-BDB-1021-353119,5.94362,45.56425,21 RTE D'APREMONT,73000.0,Auvergne-Rhône-Alpes,Barberaz,4843.0,4,23298.0,Chambéry-Challes-les-Eaux,2.051092761680873,7.0,35,20.0
PROX-BDB-1021-353120,5.72262,45.1852,5 PL CHAMPIONNET,38000.0,Auvergne-Rhône-Alpes,Grenoble,160625.0,4,19773.333333,Grenoble,0.4707163405179001,18.0,51,35.294117647058826
PROX-BDB-1021-353121,-2.08553,47.65199,8 RUE MARECHAL FOCH,35600.0,Bretagne,Redon,9810.0,3,19118.0,Redon,0.2252615077596727,19.0,56,33.92857142857143
PROX-BDB-1021-353122,4.39812,45.4455,4 Rue Dr Henri et Bernard Muller,42000.0,Auvergne-Rhône-Alpes,Saint-Étienne,174520.0,4,17694.0,St-Étienne-Châteaucreux,0.24277038619156047,1.0,39,2.564102564102564
PROX-BDB-1021-353123,4.5034,45.46397,PL NATIONALE,42400.0,Auvergne-Rhône-Alpes,Saint-Chamond,35524.0,3,18067.0,St-Chamond,1.4227382002138254,9.0,33,27.27272727272727
PROX-BDB-1021-353124,4.61028,45.52555,73 RUE CLAUDE DRIVON,42800.0,Auvergne-Rhône-Alpes,Rive-de-Gier,15299.0,3,16822.333333,Rive-de-Gier,0.3140913887174415,14.0,27,51.85185185185185
PROX-BDB-1021-353125,4.83142,45.86556,PL DE VERDUN,69250.0,Auvergne-Rhône-Alpes,Albigny-sur-Saône,2919.0,3,23714.0,Albigny-Neuville,1.0287932342177712,8.0,54,14.814814814814813
PROX-BDB-1021-353126,4.39317,45.4275,8 RUE EDOUARD VAILLANT,42100.0,Auvergne-Rhône-Alpes,Saint-Étienne,174520.0,4,17694.0,St-Étienne-Bellevue,1.1839830512079774,2.0,13,15.384615384615385
PROX-BDB-1021-353127,5.23475,45.59568,144 RTE DE LYON,38300.0,Auvergne-Rhône-Alpes,Bourgoin-Jallieu,29024.0,3,18705.0,L'Isle-d'Abeau,1.6906876797971242,16.0,86,18.6046511627907
PROX-BDB-1021-353128,4.96235,45.74132,2 AV DES EGLANTINES,69680.0,Auvergne-Rhône-Alpes,Chassieu,10505.0,4,26013.809524,St-Priest,6.484467286651988,5.0,26,19.230769230769234
PROX-BDB-1021-353129,4.83136,45.76562,10 QUAI DE LA PECHERIE,69001.0,Auvergne-Rhône-Alpes,Lyon 1er Arrondissement,30142.0,4,21794.666667,Lyon-St-Paul,0.455489602687518,2.0,2,100.0
PROX-BDB-1021-353130,4.76031,44.56216,57 AV DE VILLENEUVE,26200.0,Auvergne-Rhône-Alpes,Montélimar,40227.0,3,18501.481481,Montélimar,1.2971032465827799,6.0,32,18.75
PROX-BDB-1021-353131,4.39853,45.4139,28 RUE AMOUROUX,42100.0,Auvergne-Rhône-Alpes,Saint-Étienne,174520.0,4,17694.0,St-Étienne-Bellevue,0.5690081611388977,2.0,23,8.695652173913043
PROX-BDB-1021-353132,2.25691,50.44677,109 RUE DE FRUGES,62134.0,Hauts-de-France,Anvin,796.0,2,16167.333333,Anvin,0.12237171743893122,19.0,37,51.35135135135135
PROX-BDB-1021-353133,4.86483,45.75074,15 B RUE DU DAUPHINE,69003.0,Auvergne-Rhône-Alpes,Lyon 3e Arrondissement,102752.0,4,23139.0,Lyon-Part-Dieu,1.1474272792138112,5.0,70,7.142857142857142
PROX-BDB-1021-353134,5.73601,45.08006,10 RUE DE VERDUN,38560.0,Auvergne-Rhône-Alpes,Champ-sur-Drac,3041.0,3,22272.380952,Jarrie-Vizille,0.7379906826644806,10.0,13,76.92307692307693
PROX-BDB-1021-353135,4.17018,46.15858,11 RUE JEAN MOREL,42190.0,Auvergne-Rhône-Alpes,Charlieu,3772.0,2,17562.0,Le Coteau,16.34773354348093,12.0,44,27.27272727272727
PROX-BDB-1021-353136,4.07235,46.03679,61 RUE MARECHAL FOCH,42300.0,Auvergne-Rhône-Alpes,Roanne,35059.0,3,16878.380952,Roanne,0.7717909641155388,3.0,9,33.33333333333333
PROX-BDB-1021-353137,0.70497,47.3812,19 RUE GUILLAUMET,37000.0,Centre-Val de Loire,Tours,138616.0,4,18883.846154,Tours,1.0299092534699452,13.0,38,34.21052631578947
PROX-BDB-1021-353138,4.09247,46.05806,27 RUE CONDORCET,42300.0,Auvergne-Rhône-Alpes,Roanne,35059.0,3,16878.380952,Roanne,3.077037139414568,2.0,158,1.2658227848101267
PROX-BDB-1021-353139,4.05187,46.03971,1 RUE MARECHAL FOCH,42153.0,Auvergne-Rhône-Alpes,Riorges,11070.0,3,20105.333333,Roanne,0.8651367889233236,4.0,90,4.444444444444445
PROX-BDB-1021-353140,4.68409,45.36305,3 RTE DE PELUSSIN,42520.0,Auvergne-Rhône-Alpes,Maclas,1856.0,2,20318.695652,Clonas,8.948812939866896,36.0,57,63.1578947368421
PROX-BDB-1021-353141,4.18417,45.53962,18 RUE DU ONZE NOVEMBRE,42450.0,Auvergne-Rhône-Alpes,Sury-le-Comtal,6822.0,3,18572.0,Sury-le-Comtal,1.181935870648871,6.0,13,46.15384615384615
PROX-BDB-1021-353142,4.73844,46.10669,11 RUE DU 14 JUILLET,69220.0,Auvergne-Rhône-Alpes,Belleville-en-Beaujolais,13240.0,3,,Belleville-sur-Saône,0.9391618750403907,11.0,63,17.46031746031746
PROX-BDB-1021-353143,5.376,45.56696,6 RTE DE CHAMBERY,38110.0,Auvergne-Rhône-Alpes,Cessieu,3059.0,2,21260.0,Cessieu,0.6698530645660182,29.0,54,53.70370370370371
PROX-BDB-1021-353144,4.41684,45.44274,140 Rue de la Montat,42100.0,Auvergne-Rhône-Alpes,Saint-Étienne,174520.0,4,17694.0,St-Étienne-Pont-de-l'Âne,0.2871169785216128,45.0,66,68.18181818181817
PROX-BDB-1021-353145,4.31822,45.59,7 PL DE LA DEVISE,42330.0,Auvergne-Rhône-Alpes,Saint-Galmier,5864.0,3,22338.0,Veauche-St-Galmier,3.3131709905082047,15.0,22,68.18181818181817
PROX-BDB-1021-353146,5.6931,45.17657,8 RUE DE LA FAUCONNIERE,38170.0,Auvergne-Rhône-Alpes,Seyssinet-Pariset,12171.0,4,22043.0,Grenoble,2.309070474258373,8.0,33,24.242424242424242
PROX-BDB-1021-353147,4.95066,45.28925,15 place de l'Eglise,26210.0,Auvergne-Rhône-Alpes,Saint-Sorlin-en-Valloire,2299.0,2,19395.5,Manthes-Lapeyrouse,3.7939106710435833,12.0,18,66.66666666666666
PROX-BDB-1021-353148,4.83782,45.07016,68 avenue JEAN JAURES,26600.0,Auvergne-Rhône-Alpes,Tain-l'Hermitage,6366.0,3,19251.0,Tain-l'Hermitage-Tournon,0.2858813763315866,20.0,43,46.51162790697674
PROX-BDB-1021-353149,5.4188,45.39799,34 RUE DE LA REPUBLIQUE,38690.0,Auvergne-Rhône-Alpes,Le Grand-Lemps,3152.0,2,20898.333333,Le Grand-Lemps,0.4259508427526435,15.0,29,51.724137931034484
PROX-BDB-1021-353150,6.42114,45.74596,39 PL DU VAL D ARLY,73400.0,Auvergne-Rhône-Alpes,Ugine,7332.0,3,19540.0,Ugine,0.24503079842609396,7.0,18,38.88888888888889
PROX-BDB-1021-353151,6.15383,45.56989,64 RUE AUGUSTE DOMENGET,73250.0,Auvergne-Rhône-Alpes,Saint-Pierre-d'Albigny,4038.0,2,21235.0,St-Pierre-d'Albigny,1.4283027549513667,20.0,33,60.60606060606061
PROX-BDB-1021-353152,4.38614,45.43555,16 RUE DU THEATRE,42000.0,Auvergne-Rhône-Alpes,Saint-Étienne,174520.0,4,17694.0,St-Étienne-Le Clapier,0.6170091573911684,4.0,75,5.333333333333334
PROX-BDB-1021-353153,5.12859,46.33675,11 GRANDE RUE,1340.0,Auvergne-Rhône-Alpes,Montrevel-en-Bresse,2531.0,2,20097.333333,Polliat,10.260689218657093,7.0,53,13.20754716981132
PROX-BDB-1221-354700,5.21431,46.19415,17 AVENUE DE LYON,1000.0,Auvergne-Rhône-Alpes,Bourg-en-Bresse,43306.0,3,18088.0,Bourg-en-Bresse,0.22349569884462794,17.0,51,33.33333333333333
PROX-BDB-1221-354701,4.75864,46.08022,12 Rue Saget,1090.0,Auvergne-Rhône-Alpes,Montmerle-sur-Saône,3859.0,3,22007.666667,Belleville-sur-Saône,4.205877083178379,9.0,18,50.0
PROX-BDB-1221-354702,5.32709,45.11716,10 route de valence,38160.0,Auvergne-Rhône-Alpes,Saint-Romans,1819.0,2,20704.0,St-Marcellin,3.750123690769421,8.0,61,13.114754098360656
PROX-BDB-1221-354703,5.32828,45.95166,3 RUE DU DOCTEUR CHARCOT,1500.0,Auvergne-Rhône-Alpes,Saint-Denis-en-Bugey,2336.0,3,20551.73913,Ambérieu,1.0967745235537996,2.0,54,3.7037037037037033
PROX-BDB-1221-354704,2.51675,49.86871,1 RUE DE LA REPUBLIQUE,80800.0,Hauts-de-France,Villers-Bretonneux,4518.0,2,20536.666667,Villers-Bretonneux,0.7597223922973703,10.0,53,18.867924528301888
PROX-BDB-1221-354705,5.06642,45.03232,6 AV DU PRESIDENT KENNEDY,26300.0,Auvergne-Rhône-Alpes,Bourg-de-Péage,10384.0,3,18264.0,Romans-Bourg-de-Péage,2.275097385115501,8.0,46,17.391304347826086
PROX-BDB-1221-354706,4.87899,44.93312,251 avenue de la République,7500.0,Auvergne-Rhône-Alpes,Guilherand-Granges,11204.0,4,21243.478261,Valence,1.2759799625576391,4.0,41,9.75609756097561
PROX-BDB-1221-354707,5.34132,45.33875,9 RTE DE BREZINS,38590.0,Auvergne-Rhône-Alpes,Saint-Étienne-de-Saint-Geoirs,3269.0,2,19958.333333,Le Grand-Lemps,9.0472559166276,6.0,20,30.0
PROX-BDB-1221-354708,6.11602,45.89798,25 avenue de chambery,74000.0,Auvergne-Rhône-Alpes,Annecy,130175.0,4,21676.5,Annecy,0.6508992135833851,6.0,18,33.33333333333333
PROX-BDB-1221-354709,6.58063,46.05951,14 GRANDE RUE,74300.0,Auvergne-Rhône-Alpes,Cluses,17454.0,3,18838.5,Cluses,0.2645156278440739,13.0,15,86.66666666666667
PROX-BDB-1221-354710,5.90976,45.69351,8 PL GEORGES CLEMENCEAU,73100.0,Auvergne-Rhône-Alpes,Aix-les-Bains,30373.0,3,20583.75,Aix-les-Bains-Le Revard,0.5921356146510177,5.0,19,26.31578947368421
PROX-BDB-1221-354711,4.67165,45.61912,21 PL DE LA LIBERTE,69440.0,Auvergne-Rhône-Alpes,Mornant,6140.0,3,23820.952381,Givors,8.251485961228827,15.0,25,60.0
PROX-BDB-1221-354712,5.94389,45.86857,14 RUE DU PONT NEUF,74150.0,Auvergne-Rhône-Alpes,Rumilly,15741.0,2,20377.777778,Rumilly,0.712154469971024,4.0,48,8.333333333333332
PROX-BDB-1221-354713,2.95677,50.492,31 RUE EDOUARD PLACHEZ,62220.0,Hauts-de-France,Carvin,17235.0,3,17205.5,Libercourt,3.9311901331852788,12.0,26,46.15384615384615
PROX-BDB-1221-354714,2.96524,50.61031,119 B RUE DU GENERAL DE GAULLE,59320.0,Hauts-de-France,Hallennes-lez-Haubourdin,4471.0,4,21996.0,Santes,2.112964344042562,4.0,45,8.88888888888889
PROX-BDB-1221-354715,2.54398,50.47653,460 RUE ALFRED LEROY,62700.0,Hauts-de-France,Bruay-la-Buissière,22267.0,3,15474.0,Vis-à-Marles,3.6522752700974914,35.0,63,55.55555555555556
PROX-BDB-1221-354716,4.82739,45.7594,1 QUAI FULCHIRON,69005.0,Auvergne-Rhône-Alpes,Lyon 5e Arrondissement,50473.0,4,22735.666667,Lyon-St-Paul,0.7854138787127122,2.0,48,4.166666666666666
PROX-BDB-1221-354717,2.80746,50.53163,54 RUE DU GENERAL LECLERC,59480.0,Hauts-de-France,La Bassée,6455.0,3,18088.693548,La Bassée,0.5218699656871393,9.0,15,60.0
PROX-BDB-1221-354718,2.82998,50.42943,12 RUE DU MARECHAL LECLERC,62300.0,Hauts-de-France,Lens,31614.0,4,15108.0,Lens,0.33555401867058415,5.0,70,7.142857142857142
PROX-BDB-1221-354719,2.96923,50.41845,639 BD ALBERT SCHWEITZER,62110.0,Hauts-de-France,Hénin-Beaumont,26385.0,4,16537.5,Hénin-Beaumont,1.1999785105925276,63.0,85,74.11764705882354
PROX-BDB-1221-354720,3.3949,49.05927,AV DE SOISSONS,2400.0,Hauts-de-France,Château-Thierry,15486.0,3,17385.0,Château-Thierry,2.618214805459369,6.0,56,10.714285714285714
PROX-BDB-1221-354721,2.77932,50.26478,106 place Varlet,62217.0,Hauts-de-France,Beaurains,5729.0,4,19590.952381,Arras,2.4220019447771994,7.0,94,7.446808510638298
PROX-BDB-1221-354722,3.96141,50.28106,14 RUE DU PROGRES,59600.0,Hauts-de-France,Maubeuge,30258.0,3,14697.142857,Maubeuge,1.0761143277813343,4.0,73,5.47945205479452
PROX-BDB-1221-354723,-0.38759,45.10312,98 AV DE PARIS,33620.0,Nouvelle-Aquitaine,Cavignac,2080.0,2,17447.307692,Cavignac,0.49482741516317547,26.0,47,55.319148936170215
PROX-BDB-1221-354724,2.42961,49.25729,18 RUE DE LA REPUBLIQUE,60160.0,Hauts-de-France,Montataire,13419.0,4,15558.157895,Montataire,0.8319003155539444,7.0,127,5.511811023622047
